domains1,qty_sent,delivered,bounced,Textbox33,opened,Textbox34,click,Textbox35,unsub,Textbox37,complaints,Textbox54,gross_opens,gross_clicks,all_click_activity,total_clicks_negated,Textbox16,qty_sent1,delivered1,bounced1,Textbox38,opened1,Textbox39,click1,Textbox40,unsub1,Textbox41,Textbox44,Textbox58,Textbox5,Textbox12,Textbox56,Textbox49,Textbox19
tyson.com,85863,82688,3174,0.036965864,34261,0.414340654,5823,0.070421343,18,0.000217686,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
cargill.com,70653,70627,26,0.000367996,25352,0.358956207,3844,0.054426777,17,0.000240701,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
smithfield.com,39810,39697,113,0.002838483,11568,0.291407411,761,0.019170214,1,2.51908204650225E-05,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
jbssa.com,38361,37826,535,0.013946456,8546,0.225929255,1097,0.029001216,5,0.000132184,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
hormel.com,22218,22149,69,0.00310559,3633,0.164025464,1318,0.059506073,1,4.51487651812723E-05,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
perdue.com,17654,17543,111,0.006287527,8307,0.473522203,550,0.031351536,2,0.000114006,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
pilgrims.com,13484,13377,107,0.007935331,2963,0.221499589,314,0.023473126,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
nationalbeef.com,13053,13029,24,0.001838658,3463,0.265791695,1164,0.089339166,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
americanfoodsgroup.com,8747,8745,2,0.00022865,2964,0.338936535,659,0.075357347,3,0.000343053,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
usda.gov,8577,8488,89,0.010376589,2714,0.319745523,449,0.052898209,5,0.000589067,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
seaboardfoods.com,8238,8238,0,0,541,0.065671279,187,0.022699684,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
clemensfoodgroup.com,7917,7899,18,0.002273588,121,0.015318395,69,0.008735283,1,0.000126598,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
butterball.com,7889,7849,40,0.005070351,1367,0.174162314,519,0.066123073,1,0.000127405,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
simfoods.com,7676,7673,3,0.000390829,2785,0.362961032,665,0.086667536,1,0.000130327,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
mountaire.com,6869,6857,12,0.001746979,1582,0.23071314,525,0.076564095,9,0.001312527,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
kochfoods.com,6761,6761,0,0,1030,0.152344328,342,0.050584233,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
sealedair.com,6366,6350,16,0.002513352,2106,0.331653543,489,0.077007874,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
icloud.com,6280,6277,3,0.000477707,4381,0.697944878,319,0.050820456,12,0.001911741,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
johnsonville.com,5957,5945,12,0.002014437,1372,0.23078217,294,0.049453322,2,0.000336417,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
marel.com,5921,5920,1,0.00016889,1260,0.212837838,136,0.022972973,7,0.001182432,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
mapleleaf.com,5727,5727,0,0,1503,0.262441069,108,0.018858041,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
j-ots.com,5334,5319,15,0.002812148,860,0.161684527,415,0.078022185,1,0.000188005,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
bunzlusa.com,5275,5268,7,0.001327014,3200,0.607441154,108,0.020501139,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
boarshead.com,5032,5032,0,0,386,0.076709062,134,0.026629571,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
usfoods.com,4629,4627,2,0.000432059,913,0.197320078,179,0.038685974,2,0.000432246,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
sbcglobal.net,4473,4473,0,0,2583,0.577464789,341,0.076235189,4,0.000894254,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
greateromaha.com,4410,4410,0,0,708,0.160544218,306,0.069387755,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
waynefarms.com,4394,4393,1,0.000227583,996,0.226724334,292,0.066469383,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
inpac.com,4276,4237,39,0.009120674,936,0.220911022,4,0.000944064,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
jbtc.com,4119,4111,8,0.001942219,61,0.014838239,60,0.014594989,1,0.00024325,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
me.com,4107,4085,22,0.005356708,3423,0.837943696,231,0.056548348,1,0.000244798,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
cooperfarms.com,4080,4079,1,0.000245098,2363,0.579308654,15,0.003677372,1,0.000245158,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
brakebush.com,4051,4045,6,0.001481116,540,0.133498146,117,0.028924598,1,0.000247219,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
multivac.com,3735,3733,2,0.000535475,987,0.264398607,237,0.063487811,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
osigroup.com,3510,3472,38,0.010826211,1307,0.376440092,213,0.061347926,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
bar-s.com,3474,3452,22,0.006332758,1238,0.358632677,173,0.050115875,3,0.000869061,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
jacklinks.com,3460,3444,16,0.004624277,707,0.205284553,112,0.032520325,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
waynesanderson.com,3420,3420,0,0,839,0.245321637,200,0.058479532,2,0.000584795,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
wolverinepacking.com,3416,3415,1,0.00029274,1569,0.459443631,128,0.037481698,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
fosterfarms.com,3358,3353,5,0.001488982,630,0.187891441,103,0.030718759,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
vincitgroup.com,3357,3357,0,0,1418,0.422400953,247,0.073577599,3,0.000893655,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
fieldale.com,3344,3331,13,0.00388756,1457,0.437406184,205,0.06154308,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
georgesinc.com,3343,3341,2,0.000598265,1064,0.318467525,148,0.044298114,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
freshmark.com,3235,3234,1,0.000309119,1153,0.356524428,69,0.021335807,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
jbssa.com.au,3177,3174,3,0.000944287,991,0.312224323,88,0.027725268,7,0.002205419,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
live.com,3128,3123,5,0.001598465,1282,0.410502722,139,0.044508485,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
pssi.com,3123,3120,3,0.000960615,872,0.279487179,91,0.029166667,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
pecofoods.com,3057,3057,0,0,415,0.135754007,73,0.023879621,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
reiser.com,3036,3034,2,0.000658762,2207,0.727422544,70,0.023071852,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
iastate.edu,3014,2987,27,0.008958195,1109,0.371275527,111,0.037161031,1,0.000334784,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
sandersonfarms.com,2995,2995,0,0,987,0.329549249,195,0.065108514,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
ksu.edu,2984,2953,31,0.01038874,1066,0.360988825,47,0.015916018,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
darlingii.com,2981,2978,3,0.001006374,383,0.128609805,137,0.04600403,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
sugar-creek.com,2955,2933,22,0.007445008,723,0.246505285,65,0.022161609,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
heb.com,2952,2952,0,0,545,0.184620596,80,0.027100271,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
amickfarms.com,2898,2895,3,0.001035197,1934,0.668048359,201,0.069430052,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
provisur.com,2866,2822,44,0.015352408,559,0.198086464,73,0.025868179,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
wholestonefarms.com,2794,2792,2,0.00071582,845,0.30265043,274,0.098137536,1,0.000358166,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
wlfoods.com,2782,2782,0,0,1676,0.602444285,322,0.115744069,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
jsfoods.com,2766,2762,4,0.001446132,1041,0.376900797,67,0.024257784,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
walmart.com,2734,2734,0,0,2,0.000731529,2,0.000731529,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
bellandevans.com,2603,2595,8,0.003073377,718,0.276685934,192,0.073988439,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
beef.org,2603,2600,3,0.001152516,1217,0.468076923,94,0.036153846,2,0.000769231,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
benekeith.com,2496,2496,0,0,1256,0.503205128,40,0.016025641,3,0.001201923,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
landofrost.com,2483,2440,43,0.017317761,676,0.27704918,52,0.021311475,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
bellsouth.net,2454,2454,0,0,1142,0.465362673,127,0.051752241,4,0.001629992,1,0.000407498,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
costco.com,2331,2331,0,0,574,0.246246246,67,0.028743029,2,0.000858001,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
kayem.com,2291,2290,1,0.000436491,1038,0.453275109,23,0.010043668,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
omahasteaks.com,2281,2281,0,0,252,0.110477861,87,0.038141166,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
verizon.net,2271,2270,1,0.000440335,1049,0.462114537,164,0.072246696,4,0.001762115,1,0.000440529,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
intralox.com,2221,2221,0,0,996,0.448446646,149,0.067086898,3,0.001350743,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
houseofraeford.com,2191,2187,4,0.00182565,1068,0.488340192,89,0.040695016,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
cfpbeef.com,2183,2140,43,0.019697664,1028,0.480373832,83,0.038785047,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
brucepac.com,2180,2159,21,0.009633028,450,0.208429829,32,0.014821677,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
casefarms.com,2170,2131,39,0.01797235,530,0.248709526,39,0.018301267,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
buddig.com,2139,2139,0,0,1046,0.489013558,62,0.028985507,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
stfmail.com,2084,2084,0,0,176,0.084452975,81,0.038867562,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
amcor.com,2073,2073,0,0,313,0.150988905,84,0.040520984,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
nor-am.com,2063,2060,3,0.001454193,1486,0.721359223,162,0.078640777,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
fsis.usda.gov,2054,2032,22,0.010710808,494,0.243110236,74,0.036417323,1,0.000492126,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
monogramfoods.com,2008,2000,8,0.003984064,284,0.142,46,0.023,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
cox.net,1975,1974,1,0.000506329,1017,0.515197568,261,0.132218845,1,0.000506586,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
triumphfoods.com,1961,1930,31,0.015808261,450,0.233160622,140,0.07253886,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
conagra.com,1942,1941,1,0.000514933,233,0.120041216,38,0.019577537,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
mapleleaffarms.com,1934,1925,9,0.004653568,1117,0.58025974,87,0.045194805,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
hylife.com,1887,1885,2,0.001059883,453,0.240318302,4,0.002122016,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
harrisranchbeef.com,1850,1795,55,0.02972973,237,0.132033426,52,0.028969359,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
dawnfarms.ie,1849,1847,2,0.001081666,443,0.239848403,30,0.016242555,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
auburn.edu,1829,1829,0,0,721,0.394204483,88,0.048113723,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
goldcreekfoods.com,1802,1802,0,0,887,0.492230855,85,0.047169811,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
miniat.com,1783,1762,21,0.011777902,393,0.223041998,111,0.062996595,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
americold.com,1762,1762,0,0,203,0.115209989,53,0.030079455,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
safefoods.net,1760,1760,0,0,772,0.438636364,128,0.072727273,0,0,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
ecolab.com,1756,1756,0,0,129,0.073462415,48,0.027334852,2,0.001138952,0,0,0,0,0,0,0,1080156,1074236,5903,0.005464951,420501,0.391441918,53549,0.04984845,801,0.000745646,23,2.14105652761591E-05,0,0,0,0,0
